[transformers] The tokenizer you are loading from '/root/.cache/huggingface/hub/models--mistralai--Ministral-3-3B-Instruct-2512-BF16/snapshots/ecc3ba8b43a45610e709327c049d24b009bfec88' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
[load] BF16 베이스 모델
Loading weights:   0%|          | 0/458 [00:00<?, ?it/s]Loading weights:   7%|▋         | 32/458 [00:00<00:01, 319.16it/s]Loading weights:  18%|█▊        | 84/458 [00:00<00:00, 434.33it/s]Loading weights:  29%|██▊       | 131/458 [00:00<00:00, 448.09it/s]Loading weights:  39%|███▉      | 180/458 [00:00<00:00, 463.17it/s]Loading weights:  50%|█████     | 229/458 [00:00<00:00, 467.37it/s]Loading weights: 100%|██████████| 458/458 [00:00<00:00, 779.30it/s]

=== BF16 원본 ===
  [Education] pred=D ans=C ✗  A:13.0% B:2.3% C:18.9% D:65.9%
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.o_proj is not quantized.
INFO  The layer model.multi_modal_projector.patch_merger.merging_layer is not quantized.
INFO  The layer model.multi_modal_projector.linear_1 is not quantized.         
INFO  The layer model.multi_modal_projector.linear_2 is not quantized.         
INFO  Kernel: Auto-selection: adding candidate `MarlinLinear`                  
INFO  ExLlamaV2 GPTQ: compiling torch.ops JIT extension in `/root/.cache/gptqmodel/torch_extensions/exllamav2/8888037e76d4ad99`.
[0 of 100] ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 0:00:00 / 0:00:00 [0/100] 0.0%Compiling extension: ExLlamaV2 GPTQ... elapsed 0.0s / estimated ~35s | 0:00:00 /                                                                                INFO  ExLlamaV2 GPTQ: torch.ops JIT compilation failed in 0.9s (estimated ~35s, -34s); using fallback path.
Compiling extension: ExLlamaV2 GPTQ... elapsed 0.0s / estimated ~35s | 0:00:00 /Compiling extension: ExLlamaV2 GPTQ... elapsed 0.9s / estimated ~35s | 0:00:00 /                                                                                INFO  Kernel: Auto-selection: adding candidate `TritonV2Linear`                
INFO  Kernel: Auto-selection: adding candidate `TorchLinear`                   
INFO  Kernel: candidates -> `[MarlinLinear, TritonV2Linear, TorchLinear]`      
INFO  Kernel: selected -> `MarlinLinear`.                                      
INFO  Loader: device = DEVICE.CUDA                                             
INFO  Loader: Built map across 1 GPU(s), 253 entries. First 8: [('model.language_model.embed_tokens', 'cuda:0'), ('model.language_model.layers.0', 'cuda:0'), ('model.language_model.layers.1', 'cuda:0'), ('model.language_model.layers.2', 'cuda:0'), ('model.language_model.layers.3', 'cuda:0'), ('model.language_model.layers.4', 'cuda:0'), ('model.language_model.layers.5', 'cuda:0'), ('model.language_model.layers.6', 'cuda:0')]
